Programa,Threads,Tamaño Matriz,Tiempo,Iteracion
matrizFxC,1,64,580,1
matrizFxT,1,64,581,1
mmPosix,1,64,1116,1
matrizFxC,1,128,4165,1
matrizFxT,1,128,3792,1
mmPosix,1,128,5087,1
matrizFxC,1,256,32840,1
matrizFxT,1,256,32696,1
mmPosix,1,256,37883,1
matrizFxC,1,512,411316,1
matrizFxT,1,512,271765,1
mmPosix,1,512,419993,1
matrizFxC,1,1024,4813392,1
matrizFxT,1,1024,2224016,1
mmPosix,1,1024,5065989,1
matrizFxC,2,64,530,1
matrizFxT,2,64,394,1
mmPosix,2,64,1016,1
matrizFxC,2,128,2409,1
matrizFxT,2,128,2293,1
mmPosix,2,128,2884,1
matrizFxC,2,256,17701,1
matrizFxT,2,256,16938,1
mmPosix,2,256,19816,1
matrizFxC,2,512,199278,1
matrizFxT,2,512,138228,1
mmPosix,2,512,205190,1
matrizFxC,2,1024,2642337,1
matrizFxT,2,1024,1122985,1
mmPosix,2,1024,2567881,1
matrizFxC,4,64,536,1
matrizFxT,4,64,432,1
mmPosix,4,64,694,1
matrizFxC,4,128,1401,1
matrizFxT,4,128,1233,1
mmPosix,4,128,1872,1
matrizFxC,4,256,19568,1
matrizFxT,4,256,8989,1
mmPosix,4,256,10860,1
matrizFxC,4,512,108510,1
matrizFxT,4,512,70733,1
mmPosix,4,512,106053,1
matrizFxC,4,1024,1295606,1
matrizFxT,4,1024,577709,1
mmPosix,4,1024,1363624,1
matrizFxC,8,64,414,1
matrizFxT,8,64,425,1
mmPosix,8,64,798,1
matrizFxC,8,128,898,1
matrizFxT,8,128,852,1
mmPosix,8,128,1404,1
matrizFxC,8,256,4908,1
matrizFxT,8,256,4813,1
mmPosix,8,256,5555,1
matrizFxC,8,512,58509,1
matrizFxT,8,512,37741,1
mmPosix,8,512,54142,1
matrizFxC,8,1024,697126,1
matrizFxT,8,1024,302565,1
mmPosix,8,1024,674101,1
matrizFxC,16,64,479,1
matrizFxT,16,64,361,1
mmPosix,16,64,630,1
matrizFxC,16,128,679,1
matrizFxT,16,128,814,1
mmPosix,16,128,778,1
matrizFxC,16,256,2672,1
matrizFxT,16,256,3885,1
mmPosix,16,256,3158,1
matrizFxC,16,512,28759,1
matrizFxT,16,512,19507,1
mmPosix,16,512,28252,1
matrizFxC,16,1024,351219,1
matrizFxT,16,1024,160222,1
mmPosix,16,1024,361684,1
matrizFxC,32,64,655,1
matrizFxT,32,64,664,1
mmPosix,32,64,1041,1
matrizFxC,32,128,938,1
matrizFxT,32,128,853,1
mmPosix,32,128,1209,1
matrizFxC,32,256,2732,1
matrizFxT,32,256,2313,1
mmPosix,32,256,2945,1
matrizFxC,32,512,23649,1
matrizFxT,32,512,13839,1
mmPosix,32,512,24308,1
matrizFxC,32,1024,260673,1
matrizFxT,32,1024,103475,1
mmPosix,32,1024,261182,1
matrizFxC,1,64,566,2
matrizFxT,1,64,565,2
mmPosix,1,64,1178,2
matrizFxC,1,128,4210,2
matrizFxT,1,128,3779,2
mmPosix,1,128,5340,2
matrizFxC,1,256,32779,2
matrizFxT,1,256,33215,2
mmPosix,1,256,43675,2
matrizFxC,1,512,626501,2
matrizFxT,1,512,274939,2
mmPosix,1,512,485370,2
matrizFxC,1,1024,4974321,2
matrizFxT,1,1024,2232709,2
mmPosix,1,1024,5023523,2
matrizFxC,2,64,484,2
matrizFxT,2,64,549,2
mmPosix,2,64,1031,2
matrizFxC,2,128,2495,2
matrizFxT,2,128,2207,2
mmPosix,2,128,2961,2
matrizFxC,2,256,16868,2
matrizFxT,2,256,17318,2
mmPosix,2,256,19595,2
matrizFxC,2,512,222806,2
matrizFxT,2,512,137735,2
mmPosix,2,512,211174,2
matrizFxC,2,1024,2733532,2
matrizFxT,2,1024,1134583,2
mmPosix,2,1024,2528967,2
matrizFxC,4,64,584,2
matrizFxT,4,64,429,2
mmPosix,4,64,1433,2
matrizFxC,4,128,1399,2
matrizFxT,4,128,1404,2
mmPosix,4,128,1617,2
matrizFxC,4,256,9015,2
matrizFxT,4,256,9151,2
mmPosix,4,256,10743,2
matrizFxC,4,512,171823,2
matrizFxT,4,512,71475,2
mmPosix,4,512,104277,2
matrizFxC,4,1024,1313304,2
matrizFxT,4,1024,576392,2
mmPosix,4,1024,1395547,2
matrizFxC,8,64,384,2
matrizFxT,8,64,393,2
mmPosix,8,64,542,2
matrizFxC,8,128,858,2
matrizFxT,8,128,909,2
mmPosix,8,128,1450,2
matrizFxC,8,256,5149,2
matrizFxT,8,256,4883,2
mmPosix,8,256,5534,2
matrizFxC,8,512,53196,2
matrizFxT,8,512,37839,2
mmPosix,8,512,52227,2
matrizFxC,8,1024,696521,2
matrizFxT,8,1024,305367,2
mmPosix,8,1024,648677,2
matrizFxC,16,64,470,2
matrizFxT,16,64,473,2
mmPosix,16,64,589,2
matrizFxC,16,128,745,2
matrizFxT,16,128,638,2
mmPosix,16,128,739,2
matrizFxC,16,256,2775,2
matrizFxT,16,256,2650,2
mmPosix,16,256,3038,2
matrizFxC,16,512,38973,2
matrizFxT,16,512,19447,2
mmPosix,16,512,28470,2
matrizFxC,16,1024,350016,2
matrizFxT,16,1024,159553,2
mmPosix,16,1024,331338,2
matrizFxC,32,64,684,2
matrizFxT,32,64,679,2
mmPosix,32,64,1067,2
matrizFxC,32,128,888,2
matrizFxT,32,128,876,2
mmPosix,32,128,1106,2
matrizFxC,32,256,2722,2
matrizFxT,32,256,2353,2
mmPosix,32,256,2824,2
matrizFxC,32,512,24586,2
matrizFxT,32,512,13759,2
mmPosix,32,512,22600,2
matrizFxC,32,1024,221317,2
matrizFxT,32,1024,104167,2
mmPosix,32,1024,234350,2
matrizFxC,1,64,630,3
matrizFxT,1,64,580,3
mmPosix,1,64,1337,3
matrizFxC,1,128,4066,3
matrizFxT,1,128,3947,3
mmPosix,1,128,5063,3
matrizFxC,1,256,32707,3
matrizFxT,1,256,33045,3
mmPosix,1,256,38632,3
matrizFxC,1,512,418180,3
matrizFxT,1,512,273397,3
mmPosix,1,512,440988,3
matrizFxC,1,1024,5268103,3
matrizFxT,1,1024,2232523,3
mmPosix,1,1024,5257923,3
matrizFxC,2,64,385,3
matrizFxT,2,64,540,3
mmPosix,2,64,933,3
matrizFxC,2,128,2454,3
matrizFxT,2,128,2209,3
mmPosix,2,128,2987,3
matrizFxC,2,256,16938,3
matrizFxT,2,256,17337,3
mmPosix,2,256,19582,3
matrizFxC,2,512,233635,3
matrizFxT,2,512,140296,3
mmPosix,2,512,214021,3
matrizFxC,2,1024,2734733,3
matrizFxT,2,1024,1138437,3
mmPosix,2,1024,2741732,3
matrizFxC,4,64,385,3
matrizFxT,4,64,412,3
mmPosix,4,64,1185,3
matrizFxC,4,128,1545,3
matrizFxT,4,128,1336,3
mmPosix,4,128,1842,3
matrizFxC,4,256,9140,3
matrizFxT,4,256,9655,3
mmPosix,4,256,10370,3
matrizFxC,4,512,101713,3
matrizFxT,4,512,70499,3
mmPosix,4,512,103746,3
matrizFxC,4,1024,1370865,3
matrizFxT,4,1024,578643,3
mmPosix,4,1024,1389154,3
matrizFxC,8,64,452,3
matrizFxT,8,64,424,3
mmPosix,8,64,608,3
matrizFxC,8,128,1072,3
matrizFxT,8,128,872,3
mmPosix,8,128,1107,3
matrizFxC,8,256,4975,3
matrizFxT,8,256,4870,3
mmPosix,8,256,5465,3
matrizFxC,8,512,51582,3
matrizFxT,8,512,36959,3
mmPosix,8,512,54034,3
matrizFxC,8,1024,626886,3
matrizFxT,8,1024,301452,3
mmPosix,8,1024,708352,3
matrizFxC,16,64,475,3
matrizFxT,16,64,501,3
mmPosix,16,64,631,3
matrizFxC,16,128,774,3
matrizFxT,16,128,642,3
mmPosix,16,128,848,3
matrizFxC,16,256,2899,3
matrizFxT,16,256,2708,3
mmPosix,16,256,3099,3
matrizFxC,16,512,27143,3
matrizFxT,16,512,19917,3
mmPosix,16,512,28894,3
matrizFxC,16,1024,353849,3
matrizFxT,16,1024,159429,3
mmPosix,16,1024,328000,3
matrizFxC,32,64,718,3
matrizFxT,32,64,673,3
mmPosix,32,64,1046,3
matrizFxC,32,128,890,3
matrizFxT,32,128,897,3
mmPosix,32,128,1249,3
matrizFxC,32,256,2780,3
matrizFxT,32,256,2418,3
mmPosix,32,256,2834,3
matrizFxC,32,512,24014,3
matrizFxT,32,512,13772,3
mmPosix,32,512,23365,3
matrizFxC,32,1024,243703,3
matrizFxT,32,1024,105226,3
mmPosix,32,1024,236483,3
matrizFxC,1,64,555,4
matrizFxT,1,64,598,4
mmPosix,1,64,1191,4
matrizFxC,1,128,4149,4
matrizFxT,1,128,3744,4
mmPosix,1,128,5408,4
matrizFxC,1,256,32726,4
matrizFxT,1,256,32883,4
mmPosix,1,256,37901,4
matrizFxC,1,512,631117,4
matrizFxT,1,512,272362,4
mmPosix,1,512,412713,4
matrizFxC,1,1024,5278065,4
matrizFxT,1,1024,2227980,4
mmPosix,1,1024,5414606,4
matrizFxC,2,64,457,4
matrizFxT,2,64,495,4
mmPosix,2,64,1015,4
matrizFxC,2,128,2369,4
matrizFxT,2,128,2130,4
mmPosix,2,128,3319,4
matrizFxC,2,256,17063,4
matrizFxT,2,256,16998,4
mmPosix,2,256,19424,4
matrizFxC,2,512,201871,4
matrizFxT,2,512,138301,4
mmPosix,2,512,171418,4
matrizFxC,2,1024,2761254,4
matrizFxT,2,1024,1122449,4
mmPosix,2,1024,2779627,4
matrizFxC,4,64,537,4
matrizFxT,4,64,408,4
mmPosix,4,64,690,4
matrizFxC,4,128,1422,4
matrizFxT,4,128,1352,4
mmPosix,4,128,2188,4
matrizFxC,4,256,8842,4
matrizFxT,4,256,9056,4
mmPosix,4,256,10078,4
matrizFxC,4,512,97177,4
matrizFxT,4,512,70938,4
mmPosix,4,512,104207,4
matrizFxC,4,1024,1388802,4
matrizFxT,4,1024,578019,4
mmPosix,4,1024,1365677,4
matrizFxC,8,64,417,4
matrizFxT,8,64,627,4
mmPosix,8,64,1338,4
matrizFxC,8,128,931,4
matrizFxT,8,128,874,4
mmPosix,8,128,1089,4
matrizFxC,8,256,4829,4
matrizFxT,8,256,4622,4
mmPosix,8,256,5513,4
matrizFxC,8,512,51811,4
matrizFxT,8,512,37535,4
mmPosix,8,512,52051,4
matrizFxC,8,1024,700585,4
matrizFxT,8,1024,303443,4
mmPosix,8,1024,706787,4
matrizFxC,16,64,500,4
matrizFxT,16,64,534,4
mmPosix,16,64,679,4
matrizFxC,16,128,846,4
matrizFxT,16,128,634,4
mmPosix,16,128,852,4
matrizFxC,16,256,2857,4
matrizFxT,16,256,2662,4
mmPosix,16,256,3035,4
matrizFxC,16,512,27072,4
matrizFxT,16,512,19806,4
mmPosix,16,512,27849,4
matrizFxC,16,1024,354551,4
matrizFxT,16,1024,157896,4
mmPosix,16,1024,347808,4
matrizFxC,32,64,831,4
matrizFxT,32,64,644,4
mmPosix,32,64,990,4
matrizFxC,32,128,844,4
matrizFxT,32,128,892,4
mmPosix,32,128,1150,4
matrizFxC,32,256,2725,4
matrizFxT,32,256,2474,4
mmPosix,32,256,2838,4
matrizFxC,32,512,23972,4
matrizFxT,32,512,13645,4
mmPosix,32,512,23783,4
matrizFxC,32,1024,269844,4
matrizFxT,32,1024,104300,4
mmPosix,32,1024,284060,4
matrizFxC,1,64,553,5
matrizFxT,1,64,582,5
mmPosix,1,64,1050,5
matrizFxC,1,128,4117,5
matrizFxT,1,128,3795,5
mmPosix,1,128,5066,5
matrizFxC,1,256,32405,5
matrizFxT,1,256,33158,5
mmPosix,1,256,38104,5
matrizFxC,1,512,437512,5
matrizFxT,1,512,272912,5
mmPosix,1,512,425276,5
matrizFxC,1,1024,5338982,5
matrizFxT,1,1024,2222208,5
mmPosix,1,1024,4951525,5
matrizFxC,2,64,565,5
matrizFxT,2,64,466,5
mmPosix,2,64,756,5
matrizFxC,2,128,2307,5
matrizFxT,2,128,2319,5
mmPosix,2,128,3088,5
matrizFxC,2,256,16764,5
matrizFxT,2,256,17083,5
mmPosix,2,256,19783,5
matrizFxC,2,512,198559,5
matrizFxT,2,512,137724,5
mmPosix,2,512,205694,5
matrizFxC,2,1024,2740776,5
matrizFxT,2,1024,1116750,5
mmPosix,2,1024,2546520,5
matrizFxC,4,64,425,5
matrizFxT,4,64,571,5
mmPosix,4,64,754,5
matrizFxC,4,128,1272,5
matrizFxT,4,128,1381,5
mmPosix,4,128,1696,5
matrizFxC,4,256,8920,5
matrizFxT,4,256,8763,5
mmPosix,4,256,10458,5
matrizFxC,4,512,101069,5
matrizFxT,4,512,71744,5
mmPosix,4,512,101928,5
matrizFxC,4,1024,1380404,5
matrizFxT,4,1024,574624,5
mmPosix,4,1024,1387854,5
matrizFxC,8,64,486,5
matrizFxT,8,64,499,5
mmPosix,8,64,806,5
matrizFxC,8,128,1095,5
matrizFxT,8,128,844,5
mmPosix,8,128,1240,5
matrizFxC,8,256,4828,5
matrizFxT,8,256,4937,5
mmPosix,8,256,6315,5
matrizFxC,8,512,50947,5
matrizFxT,8,512,37335,5
mmPosix,8,512,58041,5
matrizFxC,8,1024,702047,5
matrizFxT,8,1024,303077,5
mmPosix,8,1024,705045,5
matrizFxC,16,64,450,5
matrizFxT,16,64,349,5
mmPosix,16,64,895,5
matrizFxC,16,128,726,5
matrizFxT,16,128,671,5
mmPosix,16,128,824,5
matrizFxC,16,256,2780,5
matrizFxT,16,256,2718,5
mmPosix,16,256,3226,5
matrizFxC,16,512,26778,5
matrizFxT,16,512,19438,5
mmPosix,16,512,27685,5
matrizFxC,16,1024,354058,5
matrizFxT,16,1024,169067,5
mmPosix,16,1024,351736,5
matrizFxC,32,64,674,5
matrizFxT,32,64,667,5
mmPosix,32,64,1031,5
matrizFxC,32,128,872,5
matrizFxT,32,128,869,5
mmPosix,32,128,1192,5
matrizFxC,32,256,2707,5
matrizFxT,32,256,2307,5
mmPosix,32,256,2768,5
matrizFxC,32,512,24374,5
matrizFxT,32,512,13733,5
mmPosix,32,512,23976,5
matrizFxC,32,1024,222286,5
matrizFxT,32,1024,103200,5
mmPosix,32,1024,268157,5
matrizFxC,1,64,561,6
matrizFxT,1,64,568,6
mmPosix,1,64,1083,6
matrizFxC,1,128,4146,6
matrizFxT,1,128,3862,6
mmPosix,1,128,5247,6
matrizFxC,1,256,32447,6
matrizFxT,1,256,32816,6
mmPosix,1,256,38017,6
matrizFxC,1,512,406128,6
matrizFxT,1,512,271677,6
mmPosix,1,512,414484,6
matrizFxC,1,1024,5333692,6
matrizFxT,1,1024,2225251,6
mmPosix,1,1024,5414252,6
matrizFxC,2,64,466,6
matrizFxT,2,64,553,6
mmPosix,2,64,927,6
matrizFxC,2,128,2314,6
matrizFxT,2,128,2297,6
mmPosix,2,128,2796,6
matrizFxC,2,256,17000,6
matrizFxT,2,256,16962,6
mmPosix,2,256,19168,6
matrizFxC,2,512,198001,6
matrizFxT,2,512,137634,6
mmPosix,2,512,208858,6
matrizFxC,2,1024,2641626,6
matrizFxT,2,1024,1117659,6
mmPosix,2,1024,2807098,6
matrizFxC,4,64,394,6
matrizFxT,4,64,414,6
mmPosix,4,64,1016,6
matrizFxC,4,128,1387,6
matrizFxT,4,128,1257,6
mmPosix,4,128,1562,6
matrizFxC,4,256,8967,6
matrizFxT,4,256,8863,6
mmPosix,4,256,10234,6
matrizFxC,4,512,101633,6
matrizFxT,4,512,69699,6
mmPosix,4,512,103924,6
matrizFxC,4,1024,1382799,6
matrizFxT,4,1024,572670,6
mmPosix,4,1024,1397124,6
matrizFxC,8,64,376,6
matrizFxT,8,64,360,6
mmPosix,8,64,1375,6
matrizFxC,8,128,943,6
matrizFxT,8,128,900,6
mmPosix,8,128,1233,6
matrizFxC,8,256,4861,6
matrizFxT,8,256,5006,6
mmPosix,8,256,5666,6
matrizFxC,8,512,54358,6
matrizFxT,8,512,37818,6
mmPosix,8,512,52361,6
matrizFxC,8,1024,699647,6
matrizFxT,8,1024,301310,6
mmPosix,8,1024,703575,6
matrizFxC,16,64,544,6
matrizFxT,16,64,554,6
mmPosix,16,64,676,6
matrizFxC,16,128,777,6
matrizFxT,16,128,628,6
mmPosix,16,128,814,6
matrizFxC,16,256,2774,6
matrizFxT,16,256,2767,6
mmPosix,16,256,3210,6
matrizFxC,16,512,26543,6
matrizFxT,16,512,20039,6
mmPosix,16,512,27941,6
matrizFxC,16,1024,341184,6
matrizFxT,16,1024,159928,6
mmPosix,16,1024,334501,6
matrizFxC,32,64,732,6
matrizFxT,32,64,651,6
mmPosix,32,64,999,6
matrizFxC,32,128,895,6
matrizFxT,32,128,880,6
mmPosix,32,128,1131,6
matrizFxC,32,256,2715,6
matrizFxT,32,256,2347,6
mmPosix,32,256,2803,6
matrizFxC,32,512,23508,6
matrizFxT,32,512,13628,6
mmPosix,32,512,24303,6
matrizFxC,32,1024,241597,6
matrizFxT,32,1024,103353,6
mmPosix,32,1024,271493,6
matrizFxC,1,64,552,7
matrizFxT,1,64,564,7
mmPosix,1,64,960,7
matrizFxC,1,128,4181,7
matrizFxT,1,128,4000,7
mmPosix,1,128,5284,7
matrizFxC,1,256,32697,7
matrizFxT,1,256,33387,7
mmPosix,1,256,38487,7
matrizFxC,1,512,401449,7
matrizFxT,1,512,272391,7
mmPosix,1,512,422114,7
matrizFxC,1,1024,5308257,7
matrizFxT,1,1024,2220635,7
mmPosix,1,1024,5622469,7
matrizFxC,2,64,442,7
matrizFxT,2,64,381,7
mmPosix,2,64,918,7
matrizFxC,2,128,2404,7
matrizFxT,2,128,2281,7
mmPosix,2,128,3210,7
matrizFxC,2,256,16699,7
matrizFxT,2,256,16739,7
mmPosix,2,256,19100,7
matrizFxC,2,512,195421,7
matrizFxT,2,512,137718,7
mmPosix,2,512,204029,7
matrizFxC,2,1024,2629766,7
matrizFxT,2,1024,1121822,7
mmPosix,2,1024,2748696,7
matrizFxC,4,64,393,7
matrizFxT,4,64,488,7
mmPosix,4,64,468,7
matrizFxC,4,128,1557,7
matrizFxT,4,128,1259,7
mmPosix,4,128,1586,7
matrizFxC,4,256,8919,7
matrizFxT,4,256,9043,7
mmPosix,4,256,10782,7
matrizFxC,4,512,102679,7
matrizFxT,4,512,74898,7
mmPosix,4,512,104279,7
matrizFxC,4,1024,1384969,7
matrizFxT,4,1024,574082,7
mmPosix,4,1024,1387096,7
matrizFxC,8,64,388,7
matrizFxT,8,64,360,7
mmPosix,8,64,746,7
matrizFxC,8,128,884,7
matrizFxT,8,128,848,7
mmPosix,8,128,1015,7
matrizFxC,8,256,4992,7
matrizFxT,8,256,4806,7
mmPosix,8,256,5428,7
matrizFxC,8,512,51105,7
matrizFxT,8,512,37687,7
mmPosix,8,512,53208,7
matrizFxC,8,1024,700012,7
matrizFxT,8,1024,305429,7
mmPosix,8,1024,704812,7
matrizFxC,16,64,484,7
matrizFxT,16,64,497,7
mmPosix,16,64,858,7
matrizFxC,16,128,705,7
matrizFxT,16,128,629,7
mmPosix,16,128,794,7
matrizFxC,16,256,2685,7
matrizFxT,16,256,2854,7
mmPosix,16,256,3078,7
matrizFxC,16,512,26596,7
matrizFxT,16,512,19840,7
mmPosix,16,512,27680,7
matrizFxC,16,1024,321473,7
matrizFxT,16,1024,158196,7
mmPosix,16,1024,326087,7
matrizFxC,32,64,642,7
matrizFxT,32,64,648,7
mmPosix,32,64,1055,7
matrizFxC,32,128,929,7
matrizFxT,32,128,872,7
mmPosix,32,128,1190,7
matrizFxC,32,256,2867,7
matrizFxT,32,256,2347,7
mmPosix,32,256,2732,7
matrizFxC,32,512,23818,7
matrizFxT,32,512,14527,7
mmPosix,32,512,24579,7
matrizFxC,32,1024,272504,7
matrizFxT,32,1024,103432,7
mmPosix,32,1024,231224,7
matrizFxC,1,64,575,8
matrizFxT,1,64,565,8
mmPosix,1,64,979,8
matrizFxC,1,128,4141,8
matrizFxT,1,128,3937,8
mmPosix,1,128,5192,8
matrizFxC,1,256,32769,8
matrizFxT,1,256,32842,8
mmPosix,1,256,38274,8
matrizFxC,1,512,414406,8
matrizFxT,1,512,273471,8
mmPosix,1,512,442048,8
matrizFxC,1,1024,5349498,8
matrizFxT,1,1024,2232299,8
mmPosix,1,1024,5525544,8
matrizFxC,2,64,544,8
matrizFxT,2,64,528,8
mmPosix,2,64,1098,8
matrizFxC,2,128,2180,8
matrizFxT,2,128,2293,8
mmPosix,2,128,3237,8
matrizFxC,2,256,17071,8
matrizFxT,2,256,16929,8
mmPosix,2,256,19588,8
matrizFxC,2,512,193360,8
matrizFxT,2,512,138322,8
mmPosix,2,512,203601,8
matrizFxC,2,1024,2625922,8
matrizFxT,2,1024,1128129,8
mmPosix,2,1024,2743741,8
matrizFxC,4,64,416,8
matrizFxT,4,64,477,8
mmPosix,4,64,1243,8
matrizFxC,4,128,1454,8
matrizFxT,4,128,1591,8
mmPosix,4,128,1865,8
matrizFxC,4,256,8910,8
matrizFxT,4,256,9318,8
mmPosix,4,256,10482,8
matrizFxC,4,512,95434,8
matrizFxT,4,512,69872,8
mmPosix,4,512,102308,8
matrizFxC,4,1024,1392988,8
matrizFxT,4,1024,577046,8
mmPosix,4,1024,1401970,8
matrizFxC,8,64,415,8
matrizFxT,8,64,470,8
mmPosix,8,64,931,8
matrizFxC,8,128,860,8
matrizFxT,8,128,917,8
mmPosix,8,128,1070,8
matrizFxC,8,256,4928,8
matrizFxT,8,256,5009,8
mmPosix,8,256,5587,8
matrizFxC,8,512,50478,8
matrizFxT,8,512,37465,8
mmPosix,8,512,53290,8
matrizFxC,8,1024,679474,8
matrizFxT,8,1024,299506,8
mmPosix,8,1024,676652,8
matrizFxC,16,64,467,8
matrizFxT,16,64,513,8
mmPosix,16,64,644,8
matrizFxC,16,128,802,8
