Programa,Threads,Tama√±o Matriz,Tiempo,Iteracion
matrizFxT,16,128,601,8
mmPosix,16,128,800,8
matrizFxC,16,256,2858,8
matrizFxT,16,256,2750,8
mmPosix,16,256,3041,8
matrizFxC,16,512,43512,8
matrizFxT,16,512,19676,8
mmPosix,16,512,27462,8
matrizFxC,16,1024,333253,8
matrizFxT,16,1024,159812,8
mmPosix,16,1024,342192,8
matrizFxC,32,64,673,8
matrizFxT,32,64,637,8
mmPosix,32,64,993,8
matrizFxC,32,128,884,8
matrizFxT,32,128,853,8
mmPosix,32,128,1164,8
matrizFxC,32,256,2710,8
matrizFxT,32,256,2349,8
mmPosix,32,256,2813,8
matrizFxC,32,512,25189,8
matrizFxT,32,512,14244,8
mmPosix,32,512,24279,8
matrizFxC,32,1024,222913,8
matrizFxT,32,1024,103066,8
mmPosix,32,1024,276560,8
matrizFxC,1,64,570,9
matrizFxT,1,64,570,9
mmPosix,1,64,1174,9
matrizFxC,1,128,4079,9
matrizFxT,1,128,3887,9
mmPosix,1,128,5393,9
matrizFxC,1,256,32953,9
matrizFxT,1,256,33193,9
mmPosix,1,256,38579,9
matrizFxC,1,512,422046,9
matrizFxT,1,512,272454,9
mmPosix,1,512,436191,9
matrizFxC,1,1024,5295295,9
matrizFxT,1,1024,2216587,9
mmPosix,1,1024,5573858,9
matrizFxC,2,64,558,9
matrizFxT,2,64,328,9
mmPosix,2,64,949,9
matrizFxC,2,128,2321,9
matrizFxT,2,128,2145,9
mmPosix,2,128,2863,9
matrizFxC,2,256,17393,9
matrizFxT,2,256,17675,9
mmPosix,2,256,19460,9
matrizFxC,2,512,202136,9
matrizFxT,2,512,137884,9
mmPosix,2,512,207915,9
matrizFxC,2,1024,2737693,9
matrizFxT,2,1024,1127006,9
mmPosix,2,1024,2776158,9
matrizFxC,4,64,451,9
matrizFxT,4,64,450,9
mmPosix,4,64,1220,9
matrizFxC,4,128,1481,9
matrizFxT,4,128,1172,9
mmPosix,4,128,1735,9
matrizFxC,4,256,8857,9
matrizFxT,4,256,8872,9
mmPosix,4,256,10969,9
matrizFxC,4,512,103613,9
matrizFxT,4,512,71179,9
mmPosix,4,512,106354,9
matrizFxC,4,1024,1387717,9
matrizFxT,4,1024,579489,9
mmPosix,4,1024,1314609,9
matrizFxC,8,64,423,9
matrizFxT,8,64,517,9
mmPosix,8,64,836,9
matrizFxC,8,128,944,9
matrizFxT,8,128,947,9
mmPosix,8,128,1163,9
matrizFxC,8,256,4897,9
matrizFxT,8,256,4834,9
mmPosix,8,256,5463,9
matrizFxC,8,512,50592,9
matrizFxT,8,512,38169,9
mmPosix,8,512,53174,9
matrizFxC,8,1024,694586,9
matrizFxT,8,1024,301594,9
mmPosix,8,1024,707875,9
matrizFxC,16,64,497,9
matrizFxT,16,64,559,9
mmPosix,16,64,662,9
matrizFxC,16,128,632,9
matrizFxT,16,128,608,9
mmPosix,16,128,784,9
matrizFxC,16,256,2666,9
matrizFxT,16,256,2785,9
mmPosix,16,256,3080,9
matrizFxC,16,512,26840,9
matrizFxT,16,512,19522,9
mmPosix,16,512,27603,9
matrizFxC,16,1024,359440,9
matrizFxT,16,1024,167379,9
mmPosix,16,1024,349736,9
matrizFxC,32,64,670,9
matrizFxT,32,64,616,9
mmPosix,32,64,1025,9
matrizFxC,32,128,891,9
matrizFxT,32,128,860,9
mmPosix,32,128,1234,9
matrizFxC,32,256,2736,9
matrizFxT,32,256,2360,9
mmPosix,32,256,2817,9
matrizFxC,32,512,24661,9
matrizFxT,32,512,13644,9
mmPosix,32,512,23706,9
matrizFxC,32,1024,216820,9
matrizFxT,32,1024,102933,9
mmPosix,32,1024,283730,9
matrizFxC,1,64,567,10
matrizFxT,1,64,567,10
mmPosix,1,64,1101,10
matrizFxC,1,128,4145,10
matrizFxT,1,128,3806,10
mmPosix,1,128,5080,10
matrizFxC,1,256,32564,10
matrizFxT,1,256,32769,10
mmPosix,1,256,38301,10
matrizFxC,1,512,404396,10
matrizFxT,1,512,272654,10
mmPosix,1,512,411246,10
matrizFxC,1,1024,5255556,10
matrizFxT,1,1024,2230092,10
mmPosix,1,1024,5548895,10
matrizFxC,2,64,473,10
matrizFxT,2,64,506,10
mmPosix,2,64,585,10
matrizFxC,2,128,2390,10
matrizFxT,2,128,2182,10
mmPosix,2,128,2875,10
matrizFxC,2,256,17159,10
matrizFxT,2,256,16873,10
mmPosix,2,256,19787,10
matrizFxC,2,512,218643,10
matrizFxT,2,512,137998,10
mmPosix,2,512,207728,10
matrizFxC,2,1024,2599548,10
matrizFxT,2,1024,1113522,10
mmPosix,2,1024,2746130,10
matrizFxC,4,64,387,10
matrizFxT,4,64,425,10
mmPosix,4,64,1205,10
matrizFxC,4,128,1405,10
matrizFxT,4,128,1268,10
mmPosix,4,128,2365,10
matrizFxC,4,256,9318,10
matrizFxT,4,256,8844,10
mmPosix,4,256,10471,10
matrizFxC,4,512,97612,10
matrizFxT,4,512,69959,10
mmPosix,4,512,105797,10
matrizFxC,4,1024,1403885,10
matrizFxT,4,1024,588982,10
mmPosix,4,1024,1386926,10
matrizFxC,8,64,440,10
matrizFxT,8,64,360,10
mmPosix,8,64,466,10
matrizFxC,8,128,947,10
matrizFxT,8,128,773,10
mmPosix,8,128,1048,10
matrizFxC,8,256,4900,10
matrizFxT,8,256,4780,10
mmPosix,8,256,5932,10
matrizFxC,8,512,55032,10
matrizFxT,8,512,35972,10
mmPosix,8,512,53664,10
matrizFxC,8,1024,691540,10
matrizFxT,8,1024,299989,10
mmPosix,8,1024,701940,10
matrizFxC,16,64,493,10
matrizFxT,16,64,447,10
mmPosix,16,64,683,10
matrizFxC,16,128,683,10
matrizFxT,16,128,775,10
mmPosix,16,128,902,10
matrizFxC,16,256,2731,10
matrizFxT,16,256,2718,10
mmPosix,16,256,3128,10
matrizFxC,16,512,27457,10
matrizFxT,16,512,19656,10
mmPosix,16,512,27566,10
matrizFxC,16,1024,357738,10
matrizFxT,16,1024,158506,10
mmPosix,16,1024,360272,10
matrizFxC,32,64,681,10
matrizFxT,32,64,662,10
mmPosix,32,64,998,10
matrizFxC,32,128,896,10
matrizFxT,32,128,889,10
mmPosix,32,128,1208,10
matrizFxC,32,256,2898,10
matrizFxT,32,256,2298,10
mmPosix,32,256,2727,10
matrizFxC,32,512,25914,10
matrizFxT,32,512,13622,10
mmPosix,32,512,23936,10
matrizFxC,32,1024,252601,10
matrizFxT,32,1024,102962,10
mmPosix,32,1024,245176,10
matrizFxC,1,64,553,11
matrizFxT,1,64,549,11
mmPosix,1,64,1133,11
matrizFxC,1,128,4204,11
matrizFxT,1,128,3854,11
mmPosix,1,128,5296,11
matrizFxC,1,256,32902,11
matrizFxT,1,256,32648,11
mmPosix,1,256,37964,11
matrizFxC,1,512,408350,11
matrizFxT,1,512,270368,11
mmPosix,1,512,405573,11
matrizFxC,1,1024,5594875,11
matrizFxT,1,1024,2223725,11
mmPosix,1,1024,5686211,11
matrizFxC,2,64,500,11
matrizFxT,2,64,521,11
mmPosix,2,64,563,11
matrizFxC,2,128,2430,11
matrizFxT,2,128,2242,11
mmPosix,2,128,3083,11
matrizFxC,2,256,16727,11
matrizFxT,2,256,16694,11
mmPosix,2,256,19474,11
matrizFxC,2,512,198786,11
matrizFxT,2,512,137860,11
mmPosix,2,512,198970,11
matrizFxC,2,1024,2752118,11
matrizFxT,2,1024,1112897,11
mmPosix,2,1024,2766052,11
matrizFxC,4,64,343,11
matrizFxT,4,64,420,11
mmPosix,4,64,1078,11
matrizFxC,4,128,1391,11
matrizFxT,4,128,1456,11
mmPosix,4,128,1589,11
matrizFxC,4,256,8802,11
matrizFxT,4,256,8984,11
mmPosix,4,256,10794,11
matrizFxC,4,512,98908,11
matrizFxT,4,512,70827,11
mmPosix,4,512,109187,11
matrizFxC,4,1024,1384853,11
matrizFxT,4,1024,592542,11
mmPosix,4,1024,1395613,11
matrizFxC,8,64,410,11
matrizFxT,8,64,396,11
mmPosix,8,64,1284,11
matrizFxC,8,128,818,11
matrizFxT,8,128,1008,11
mmPosix,8,128,1137,11
matrizFxC,8,256,4765,11
matrizFxT,8,256,4721,11
mmPosix,8,256,6619,11
matrizFxC,8,512,51332,11
matrizFxT,8,512,37216,11
mmPosix,8,512,50946,11
matrizFxC,8,1024,694630,11
matrizFxT,8,1024,301890,11
mmPosix,8,1024,635029,11
matrizFxC,16,64,610,11
matrizFxT,16,64,425,11
mmPosix,16,64,745,11
matrizFxC,16,128,721,11
matrizFxT,16,128,716,11
mmPosix,16,128,888,11
matrizFxC,16,256,2926,11
matrizFxT,16,256,2854,11
mmPosix,16,256,3222,11
matrizFxC,16,512,26919,11
matrizFxT,16,512,19958,11
mmPosix,16,512,28577,11
matrizFxC,16,1024,325632,11
matrizFxT,16,1024,158878,11
mmPosix,16,1024,352746,11
matrizFxC,32,64,672,11
matrizFxT,32,64,618,11
mmPosix,32,64,1021,11
matrizFxC,32,128,880,11
matrizFxT,32,128,865,11
mmPosix,32,128,1177,11
matrizFxC,32,256,2640,11
matrizFxT,32,256,2308,11
mmPosix,32,256,2778,11
matrizFxC,32,512,23530,11
matrizFxT,32,512,13578,11
mmPosix,32,512,23959,11
matrizFxC,32,1024,257507,11
matrizFxT,32,1024,103034,11
mmPosix,32,1024,258438,11
matrizFxC,1,64,552,12
matrizFxT,1,64,558,12
mmPosix,1,64,1106,12
matrizFxC,1,128,4122,12
matrizFxT,1,128,3931,12
mmPosix,1,128,5093,12
matrizFxC,1,256,32646,12
matrizFxT,1,256,32880,12
mmPosix,1,256,37904,12
matrizFxC,1,512,419574,12
matrizFxT,1,512,272247,12
mmPosix,1,512,416527,12
matrizFxC,1,1024,5601654,12
matrizFxT,1,1024,2222423,12
mmPosix,1,1024,5387647,12
matrizFxC,2,64,442,12
matrizFxT,2,64,507,12
mmPosix,2,64,1003,12
matrizFxC,2,128,2350,12
matrizFxT,2,128,2011,12
mmPosix,2,128,2901,12
matrizFxC,2,256,16656,12
matrizFxT,2,256,17198,12
mmPosix,2,256,19689,12
matrizFxC,2,512,212669,12
matrizFxT,2,512,139266,12
mmPosix,2,512,202198,12
matrizFxC,2,1024,2750576,12
matrizFxT,2,1024,1123402,12
mmPosix,2,1024,2790293,12
matrizFxC,4,64,392,12
matrizFxT,4,64,386,12
mmPosix,4,64,1011,12
matrizFxC,4,128,1509,12
matrizFxT,4,128,1305,12
mmPosix,4,128,1935,12
matrizFxC,4,256,8797,12
matrizFxT,4,256,9084,12
mmPosix,4,256,10541,12
matrizFxC,4,512,99248,12
matrizFxT,4,512,71163,12
mmPosix,4,512,102072,12
matrizFxC,4,1024,1370214,12
matrizFxT,4,1024,576472,12
mmPosix,4,1024,1398185,12
matrizFxC,8,64,415,12
matrizFxT,8,64,427,12
mmPosix,8,64,610,12
matrizFxC,8,128,894,12
matrizFxT,8,128,792,12
mmPosix,8,128,1049,12
matrizFxC,8,256,4873,12
matrizFxT,8,256,4816,12
mmPosix,8,256,5408,12
matrizFxC,8,512,51019,12
matrizFxT,8,512,38248,12
mmPosix,8,512,53740,12
matrizFxC,8,1024,702379,12
matrizFxT,8,1024,303633,12
mmPosix,8,1024,703263,12
matrizFxC,16,64,514,12
matrizFxT,16,64,467,12
mmPosix,16,64,583,12
matrizFxC,16,128,717,12
matrizFxT,16,128,615,12
mmPosix,16,128,825,12
matrizFxC,16,256,2929,12
matrizFxT,16,256,2684,12
mmPosix,16,256,3031,12
matrizFxC,16,512,27605,12
matrizFxT,16,512,19633,12
mmPosix,16,512,27407,12
matrizFxC,16,1024,359014,12
matrizFxT,16,1024,159021,12
mmPosix,16,1024,335528,12
matrizFxC,32,64,675,12
matrizFxT,32,64,611,12
mmPosix,32,64,1056,12
matrizFxC,32,128,909,12
matrizFxT,32,128,878,12
mmPosix,32,128,1194,12
matrizFxC,32,256,2718,12
matrizFxT,32,256,2274,12
mmPosix,32,256,2779,12
matrizFxC,32,512,23412,12
matrizFxT,32,512,13891,12
mmPosix,32,512,24990,12
matrizFxC,32,1024,237864,12
matrizFxT,32,1024,102894,12
mmPosix,32,1024,262365,12
matrizFxC,1,64,574,13
matrizFxT,1,64,580,13
mmPosix,1,64,1135,13
matrizFxC,1,128,4112,13
matrizFxT,1,128,3946,13
mmPosix,1,128,5208,13
matrizFxC,1,256,32504,13
matrizFxT,1,256,32944,13
mmPosix,1,256,38252,13
matrizFxC,1,512,434352,13
matrizFxT,1,512,273224,13
mmPosix,1,512,414711,13
matrizFxC,1,1024,5382420,13
matrizFxT,1,1024,2231736,13
mmPosix,1,1024,5418677,13
matrizFxC,2,64,434,13
matrizFxT,2,64,530,13
mmPosix,2,64,798,13
matrizFxC,2,128,2419,13
matrizFxT,2,128,2266,13
mmPosix,2,128,2711,13
matrizFxC,2,256,16967,13
matrizFxT,2,256,16841,13
mmPosix,2,256,19566,13
matrizFxC,2,512,202835,13
matrizFxT,2,512,137786,13
mmPosix,2,512,204387,13
matrizFxC,2,1024,2760859,13
matrizFxT,2,1024,1116987,13
mmPosix,2,1024,2753032,13
matrizFxC,4,64,408,13
matrizFxT,4,64,477,13
mmPosix,4,64,1203,13
matrizFxC,4,128,1412,13
matrizFxT,4,128,1438,13
mmPosix,4,128,1905,13
matrizFxC,4,256,9016,13
matrizFxT,4,256,8784,13
mmPosix,4,256,10604,13
matrizFxC,4,512,109141,13
matrizFxT,4,512,70968,13
mmPosix,4,512,102815,13
matrizFxC,4,1024,1392365,13
matrizFxT,4,1024,578406,13
mmPosix,4,1024,1397390,13
matrizFxC,8,64,411,13
matrizFxT,8,64,313,13
mmPosix,8,64,500,13
matrizFxC,8,128,763,13
matrizFxT,8,128,872,13
mmPosix,8,128,1011,13
matrizFxC,8,256,4748,13
matrizFxT,8,256,4853,13
mmPosix,8,256,5505,13
matrizFxC,8,512,51501,13
matrizFxT,8,512,37424,13
mmPosix,8,512,51684,13
matrizFxC,8,1024,702897,13
matrizFxT,8,1024,301881,13
mmPosix,8,1024,708180,13
matrizFxC,16,64,548,13
matrizFxT,16,64,457,13
mmPosix,16,64,592,13
matrizFxC,16,128,717,13
matrizFxT,16,128,737,13
mmPosix,16,128,763,13
matrizFxC,16,256,2677,13
matrizFxT,16,256,2749,13
mmPosix,16,256,3043,13
matrizFxC,16,512,29720,13
matrizFxT,16,512,19571,13
mmPosix,16,512,27436,13
matrizFxC,16,1024,353604,13
matrizFxT,16,1024,158692,13
mmPosix,16,1024,325472,13
matrizFxC,32,64,690,13
matrizFxT,32,64,635,13
mmPosix,32,64,995,13
matrizFxC,32,128,873,13
matrizFxT,32,128,853,13
mmPosix,32,128,1214,13
matrizFxC,32,256,2746,13
matrizFxT,32,256,2348,13
mmPosix,32,256,2721,13
matrizFxC,32,512,23654,13
matrizFxT,32,512,13736,13
mmPosix,32,512,24566,13
matrizFxC,32,1024,219123,13
matrizFxT,32,1024,103212,13
mmPosix,32,1024,241397,13
matrizFxC,1,64,553,14
matrizFxT,1,64,553,14
mmPosix,1,64,1027,14
matrizFxC,1,128,4182,14
matrizFxT,1,128,3889,14
mmPosix,1,128,5073,14
matrizFxC,1,256,32406,14
matrizFxT,1,256,32862,14
mmPosix,1,256,37965,14
matrizFxC,1,512,463663,14
matrizFxT,1,512,271169,14
mmPosix,1,512,406883,14
matrizFxC,1,1024,5481800,14
matrizFxT,1,1024,2216957,14
mmPosix,1,1024,5289821,14
matrizFxC,2,64,410,14
matrizFxT,2,64,509,14
mmPosix,2,64,1047,14
matrizFxC,2,128,2328,14
matrizFxT,2,128,2020,14
mmPosix,2,128,2690,14
matrizFxC,2,256,17123,14
matrizFxT,2,256,17153,14
mmPosix,2,256,19778,14
matrizFxC,2,512,204604,14
matrizFxT,2,512,138646,14
mmPosix,2,512,209580,14
matrizFxC,2,1024,2757268,14
matrizFxT,2,1024,1125200,14
mmPosix,2,1024,2486639,14
matrizFxC,4,64,488,14
matrizFxT,4,64,456,14
mmPosix,4,64,434,14
matrizFxC,4,128,1212,14
matrizFxT,4,128,1339,14
mmPosix,4,128,1956,14
matrizFxC,4,256,9065,14
matrizFxT,4,256,9252,14
mmPosix,4,256,10234,14
matrizFxC,4,512,145364,14
matrizFxT,4,512,70417,14
mmPosix,4,512,103495,14
matrizFxC,4,1024,1341438,14
matrizFxT,4,1024,572201,14
mmPosix,4,1024,1361005,14
matrizFxC,8,64,443,14
matrizFxT,8,64,385,14
mmPosix,8,64,435,14
matrizFxC,8,128,814,14
matrizFxT,8,128,727,14
mmPosix,8,128,1058,14
matrizFxC,8,256,4832,14
matrizFxT,8,256,4779,14
mmPosix,8,256,5571,14
matrizFxC,8,512,52472,14
matrizFxT,8,512,38183,14
mmPosix,8,512,53584,14
matrizFxC,8,1024,699948,14
matrizFxT,8,1024,305458,14
mmPosix,8,1024,655627,14
matrizFxC,16,64,455,14
matrizFxT,16,64,502,14
mmPosix,16,64,669,14
matrizFxC,16,128,615,14
matrizFxT,16,128,638,14
mmPosix,16,128,1049,14
matrizFxC,16,256,2824,14
matrizFxT,16,256,2962,14
mmPosix,16,256,3140,14
matrizFxC,16,512,45428,14
matrizFxT,16,512,19575,14
mmPosix,16,512,27827,14
matrizFxC,16,1024,347415,14
matrizFxT,16,1024,157794,14
mmPosix,16,1024,352736,14
matrizFxC,32,64,701,14
matrizFxT,32,64,665,14
mmPosix,32,64,1048,14
matrizFxC,32,128,905,14
matrizFxT,32,128,868,14
mmPosix,32,128,1209,14
matrizFxC,32,256,2699,14
matrizFxT,32,256,2286,14
mmPosix,32,256,2744,14
matrizFxC,32,512,23824,14
matrizFxT,32,512,13587,14
mmPosix,32,512,23704,14
matrizFxC,32,1024,272131,14
matrizFxT,32,1024,103090,14
mmPosix,32,1024,221061,14
matrizFxC,1,64,604,15
matrizFxT,1,64,566,15
mmPosix,1,64,1119,15
matrizFxC,1,128,4183,15
matrizFxT,1,128,4100,15
mmPosix,1,128,5412,15
matrizFxC,1,256,42758,15
matrizFxT,1,256,32760,15
mmPosix,1,256,38401,15
matrizFxC,1,512,513378,15
matrizFxT,1,512,272488,15
mmPosix,1,512,467607,15
matrizFxC,1,1024,5286531,15
matrizFxT,1,1024,2218999,15
mmPosix,1,1024,5537003,15
matrizFxC,2,64,513,15
matrizFxT,2,64,474,15
mmPosix,2,64,902,15
matrizFxC,2,128,2497,15
matrizFxT,2,128,2218,15
mmPosix,2,128,2626,15
matrizFxC,2,256,17010,15
matrizFxT,2,256,16933,15
mmPosix,2,256,19409,15
matrizFxC,2,512,233199,15
matrizFxT,2,512,137389,15
mmPosix,2,512,222492,15
matrizFxC,2,1024,2698341,15
matrizFxT,2,1024,1115171,15
mmPosix,2,1024,2786090,15
matrizFxC,4,64,362,15
matrizFxT,4,64,360,15
mmPosix,4,64,786,15
matrizFxC,4,128,1373,15
matrizFxT,4,128,1414,15
mmPosix,4,128,1615,15
matrizFxC,4,256,8730,15
matrizFxT,4,256,8726,15
mmPosix,4,256,10243,15
matrizFxC,4,512,104801,15
matrizFxT,4,512,69639,15
mmPosix,4,512,114763,15
matrizFxC,4,1024,1376275,15
matrizFxT,4,1024,568588,15
mmPosix,4,1024,1258345,15
matrizFxC,8,64,393,15
matrizFxT,8,64,400,15
mmPosix,8,64,756,15
matrizFxC,8,128,847,15
matrizFxT,8,128,933,15
mmPosix,8,128,1097,15
matrizFxC,8,256,4893,15
matrizFxT,8,256,4817,15
mmPosix,8,256,5583,15
matrizFxC,8,512,53500,15
matrizFxT,8,512,37987,15
mmPosix,8,512,55089,15
matrizFxC,8,1024,706032,15
matrizFxT,8,1024,304223,15
mmPosix,8,1024,703157,15
matrizFxC,16,64,452,15
matrizFxT,16,64,542,15
mmPosix,16,64,702,15
matrizFxC,16,128,839,15
matrizFxT,16,128,628,15
mmPosix,16,128,786,15
matrizFxC,16,256,2810,15
matrizFxT,16,256,2806,15
mmPosix,16,256,3026,15
matrizFxC,16,512,27840,15
matrizFxT,16,512,19996,15
mmPosix,16,512,28448,15
matrizFxC,16,1024,340040,15
matrizFxT,16,1024,158224,15
mmPosix,16,1024,348625,15
matrizFxC,32,64,677,15
matrizFxT,32,64,664,15
mmPosix,32,64,1040,15
matrizFxC,32,128,912,15
matrizFxT,32,128,850,15
mmPosix,32,128,1194,15
matrizFxC,32,256,2777,15
matrizFxT,32,256,2356,15
mmPosix,32,256,2763,15
matrizFxC,32,512,25014,15
matrizFxT,32,512,13720,15
mmPosix,32,512,24068,15
matrizFxC,32,1024,279332,15
matrizFxT,32,1024,102377,15
mmPosix,32,1024,230981,15
matrizFxC,1,64,566,16
matrizFxT,1,64,584,16
mmPosix,1,64,1231,16
matrizFxC,1,128,4156,16
matrizFxT,1,128,3916,16
mmPosix,1,128,5192,16
matrizFxC,1,256,32452,16
matrizFxT,1,256,32708,16
mmPosix,1,256,37909,16
matrizFxC,1,512,459371,16
matrizFxT,1,512,272270,16
mmPosix,1,512,438828,16
matrizFxC,1,1024,5583019,16
matrizFxT,1,1024,2214996,16
mmPosix,1,1024,5114791,16
