Programa,Threads,Tama√±o Matriz,Tiempo,Iteracion
matrizFxC,2,64,537,16
matrizFxT,2,64,557,16
mmPosix,2,64,1073,16
matrizFxC,2,128,2109,16
matrizFxT,2,128,2206,16
mmPosix,2,128,3083,16
matrizFxC,2,256,16747,16
matrizFxT,2,256,17153,16
mmPosix,2,256,19880,16
matrizFxC,2,512,201600,16
matrizFxT,2,512,136663,16
mmPosix,2,512,207922,16
matrizFxC,2,1024,2726088,16
matrizFxT,2,1024,1114110,16
mmPosix,2,1024,2665979,16
matrizFxC,4,64,455,16
matrizFxT,4,64,399,16
mmPosix,4,64,975,16
matrizFxC,4,128,1427,16
matrizFxT,4,128,1421,16
mmPosix,4,128,1990,16
matrizFxC,4,256,8940,16
matrizFxT,4,256,8998,16
mmPosix,4,256,10832,16
matrizFxC,4,512,99681,16
matrizFxT,4,512,70581,16
mmPosix,4,512,101159,16
matrizFxC,4,1024,1370977,16
matrizFxT,4,1024,576422,16
mmPosix,4,1024,1384835,16
matrizFxC,8,64,424,16
matrizFxT,8,64,546,16
mmPosix,8,64,572,16
matrizFxC,8,128,942,16
matrizFxT,8,128,815,16
mmPosix,8,128,1091,16
matrizFxC,8,256,4837,16
matrizFxT,8,256,4595,16
mmPosix,8,256,5545,16
matrizFxC,8,512,61255,16
matrizFxT,8,512,36743,16
mmPosix,8,512,54060,16
matrizFxC,8,1024,633691,16
matrizFxT,8,1024,302922,16
mmPosix,8,1024,708231,16
matrizFxC,16,64,512,16
matrizFxT,16,64,457,16
mmPosix,16,64,591,16
matrizFxC,16,128,818,16
matrizFxT,16,128,626,16
mmPosix,16,128,755,16
matrizFxC,16,256,2836,16
matrizFxT,16,256,2765,16
mmPosix,16,256,3080,16
matrizFxC,16,512,27318,16
matrizFxT,16,512,19410,16
mmPosix,16,512,27833,16
matrizFxC,16,1024,328330,16
matrizFxT,16,1024,158789,16
mmPosix,16,1024,360452,16
matrizFxC,32,64,680,16
matrizFxT,32,64,654,16
mmPosix,32,64,993,16
matrizFxC,32,128,901,16
matrizFxT,32,128,873,16
mmPosix,32,128,1151,16
matrizFxC,32,256,2727,16
matrizFxT,32,256,2317,16
mmPosix,32,256,2807,16
matrizFxC,32,512,24154,16
matrizFxT,32,512,14553,16
mmPosix,32,512,24267,16
matrizFxC,32,1024,226337,16
matrizFxT,32,1024,103081,16
mmPosix,32,1024,271211,16
matrizFxC,1,64,565,17
matrizFxT,1,64,567,17
mmPosix,1,64,1139,17
matrizFxC,1,128,4116,17
matrizFxT,1,128,3899,17
mmPosix,1,128,5167,17
matrizFxC,1,256,32639,17
matrizFxT,1,256,32622,17
mmPosix,1,256,38157,17
matrizFxC,1,512,526321,17
matrizFxT,1,512,273317,17
mmPosix,1,512,428575,17
matrizFxC,1,1024,5200264,17
matrizFxT,1,1024,2229033,17
mmPosix,1,1024,5230711,17
matrizFxC,2,64,501,17
matrizFxT,2,64,329,17
mmPosix,2,64,952,17
matrizFxC,2,128,2402,17
matrizFxT,2,128,2423,17
mmPosix,2,128,3152,17
matrizFxC,2,256,16739,17
matrizFxT,2,256,16793,17
mmPosix,2,256,19537,17
matrizFxC,2,512,208663,17
matrizFxT,2,512,138870,17
mmPosix,2,512,209176,17
matrizFxC,2,1024,2715033,17
matrizFxT,2,1024,1122515,17
mmPosix,2,1024,2741927,17
matrizFxC,4,64,483,17
matrizFxT,4,64,405,17
mmPosix,4,64,1074,17
matrizFxC,4,128,1488,17
matrizFxT,4,128,1307,17
mmPosix,4,128,1708,17
matrizFxC,4,256,10047,17
matrizFxT,4,256,8571,17
mmPosix,4,256,10620,17
matrizFxC,4,512,97902,17
matrizFxT,4,512,71742,17
mmPosix,4,512,102620,17
matrizFxC,4,1024,1374590,17
matrizFxT,4,1024,575725,17
mmPosix,4,1024,1398074,17
matrizFxC,8,64,384,17
matrizFxT,8,64,554,17
mmPosix,8,64,1365,17
matrizFxC,8,128,924,17
matrizFxT,8,128,883,17
mmPosix,8,128,983,17
matrizFxC,8,256,4927,17
matrizFxT,8,256,4851,17
mmPosix,8,256,5436,17
matrizFxC,8,512,63132,17
matrizFxT,8,512,35746,17
mmPosix,8,512,61270,17
matrizFxC,8,1024,695941,17
matrizFxT,8,1024,304302,17
mmPosix,8,1024,703963,17
matrizFxC,16,64,485,17
matrizFxT,16,64,542,17
mmPosix,16,64,661,17
matrizFxC,16,128,1007,17
matrizFxT,16,128,723,17
mmPosix,16,128,880,17
matrizFxC,16,256,2870,17
matrizFxT,16,256,2874,17
mmPosix,16,256,3146,17
matrizFxC,16,512,32379,17
matrizFxT,16,512,19589,17
mmPosix,16,512,28040,17
matrizFxC,16,1024,361098,17
matrizFxT,16,1024,158873,17
mmPosix,16,1024,360929,17
matrizFxC,32,64,673,17
matrizFxT,32,64,648,17
mmPosix,32,64,960,17
matrizFxC,32,128,908,17
matrizFxT,32,128,877,17
mmPosix,32,128,1130,17
matrizFxC,32,256,2694,17
matrizFxT,32,256,2257,17
mmPosix,32,256,2776,17
matrizFxC,32,512,23265,17
matrizFxT,32,512,13907,17
mmPosix,32,512,24646,17
matrizFxC,32,1024,269324,17
matrizFxT,32,1024,103699,17
mmPosix,32,1024,223744,17
matrizFxC,1,64,580,18
matrizFxT,1,64,591,18
mmPosix,1,64,1139,18
matrizFxC,1,128,4174,18
matrizFxT,1,128,3890,18
mmPosix,1,128,5034,18
matrizFxC,1,256,33006,18
matrizFxT,1,256,33090,18
mmPosix,1,256,37926,18
matrizFxC,1,512,435644,18
matrizFxT,1,512,272946,18
mmPosix,1,512,407039,18
matrizFxC,1,1024,5675153,18
matrizFxT,1,1024,2215648,18
mmPosix,1,1024,5304694,18
matrizFxC,2,64,611,18
matrizFxT,2,64,516,18
mmPosix,2,64,579,18
matrizFxC,2,128,2444,18
matrizFxT,2,128,2247,18
mmPosix,2,128,2941,18
matrizFxC,2,256,17072,18
matrizFxT,2,256,16908,18
mmPosix,2,256,19817,18
matrizFxC,2,512,206523,18
matrizFxT,2,512,138997,18
mmPosix,2,512,204155,18
matrizFxC,2,1024,2590210,18
matrizFxT,2,1024,1122354,18
mmPosix,2,1024,2614446,18
matrizFxC,4,64,407,18
matrizFxT,4,64,407,18
mmPosix,4,64,961,18
matrizFxC,4,128,1381,18
matrizFxT,4,128,1408,18
mmPosix,4,128,2079,18
matrizFxC,4,256,8831,18
matrizFxT,4,256,8673,18
mmPosix,4,256,10455,18
matrizFxC,4,512,104295,18
matrizFxT,4,512,70822,18
mmPosix,4,512,103712,18
matrizFxC,4,1024,1392490,18
matrizFxT,4,1024,572826,18
mmPosix,4,1024,1398504,18
matrizFxC,8,64,378,18
matrizFxT,8,64,406,18
mmPosix,8,64,593,18
matrizFxC,8,128,831,18
matrizFxT,8,128,749,18
mmPosix,8,128,1157,18
matrizFxC,8,256,4903,18
matrizFxT,8,256,4983,18
mmPosix,8,256,5490,18
matrizFxC,8,512,54321,18
matrizFxT,8,512,37127,18
mmPosix,8,512,52234,18
matrizFxC,8,1024,703131,18
matrizFxT,8,1024,301677,18
mmPosix,8,1024,704147,18
matrizFxC,16,64,2092,18
matrizFxT,16,64,480,18
mmPosix,16,64,658,18
matrizFxC,16,128,725,18
matrizFxT,16,128,1113,18
mmPosix,16,128,2150,18
matrizFxC,16,256,3764,18
matrizFxT,16,256,2832,18
mmPosix,16,256,3062,18
matrizFxC,16,512,27198,18
matrizFxT,16,512,19671,18
mmPosix,16,512,27674,18
matrizFxC,16,1024,328441,18
matrizFxT,16,1024,158266,18
mmPosix,16,1024,338247,18
matrizFxC,32,64,1028,18
matrizFxT,32,64,681,18
mmPosix,32,64,1042,18
matrizFxC,32,128,902,18
matrizFxT,32,128,887,18
mmPosix,32,128,1181,18
matrizFxC,32,256,2746,18
matrizFxT,32,256,2327,18
mmPosix,32,256,2800,18
matrizFxC,32,512,24163,18
matrizFxT,32,512,13809,18
mmPosix,32,512,23987,18
matrizFxC,32,1024,253395,18
matrizFxT,32,1024,102966,18
mmPosix,32,1024,276905,18
matrizFxC,1,64,502,19
matrizFxT,1,64,551,19
mmPosix,1,64,888,19
matrizFxC,1,128,4117,19
matrizFxT,1,128,4078,19
mmPosix,1,128,5263,19
matrizFxC,1,256,32687,19
matrizFxT,1,256,33410,19
mmPosix,1,256,38432,19
matrizFxC,1,512,514067,19
matrizFxT,1,512,272671,19
mmPosix,1,512,419396,19
matrizFxC,1,1024,5011269,19
matrizFxT,1,1024,2218634,19
mmPosix,1,1024,5346763,19
matrizFxC,2,64,550,19
matrizFxT,2,64,582,19
mmPosix,2,64,866,19
matrizFxC,2,128,2282,19
matrizFxT,2,128,2275,19
mmPosix,2,128,2956,19
matrizFxC,2,256,17230,19
matrizFxT,2,256,17477,19
mmPosix,2,256,20033,19
matrizFxC,2,512,312108,19
matrizFxT,2,512,140233,19
mmPosix,2,512,205194,19
matrizFxC,2,1024,2597116,19
matrizFxT,2,1024,1121547,19
mmPosix,2,1024,2743226,19
matrizFxC,4,64,388,19
matrizFxT,4,64,402,19
mmPosix,4,64,1275,19
matrizFxC,4,128,1371,19
matrizFxT,4,128,1274,19
mmPosix,4,128,1646,19
matrizFxC,4,256,9078,19
matrizFxT,4,256,9073,19
mmPosix,4,256,10785,19
matrizFxC,4,512,101181,19
matrizFxT,4,512,70705,19
mmPosix,4,512,103507,19
matrizFxC,4,1024,1384415,19
matrizFxT,4,1024,576216,19
mmPosix,4,1024,1397974,19
matrizFxC,8,64,408,19
matrizFxT,8,64,387,19
mmPosix,8,64,631,19
matrizFxC,8,128,951,19
matrizFxT,8,128,933,19
mmPosix,8,128,1082,19
matrizFxC,8,256,4942,19
matrizFxT,8,256,4873,19
mmPosix,8,256,5621,19
matrizFxC,8,512,51068,19
matrizFxT,8,512,37194,19
mmPosix,8,512,52752,19
matrizFxC,8,1024,691695,19
matrizFxT,8,1024,300189,19
mmPosix,8,1024,700968,19
matrizFxC,16,64,555,19
matrizFxT,16,64,566,19
mmPosix,16,64,879,19
matrizFxC,16,128,759,19
matrizFxT,16,128,597,19
mmPosix,16,128,864,19
matrizFxC,16,256,2809,19
matrizFxT,16,256,2610,19
mmPosix,16,256,3151,19
matrizFxC,16,512,27044,19
matrizFxT,16,512,19850,19
mmPosix,16,512,27485,19
matrizFxC,16,1024,360039,19
matrizFxT,16,1024,158554,19
mmPosix,16,1024,361910,19
matrizFxC,32,64,693,19
matrizFxT,32,64,644,19
mmPosix,32,64,992,19
matrizFxC,32,128,882,19
matrizFxT,32,128,851,19
mmPosix,32,128,1190,19
matrizFxC,32,256,2678,19
matrizFxT,32,256,2350,19
mmPosix,32,256,2862,19
matrizFxC,32,512,39049,19
matrizFxT,32,512,13770,19
mmPosix,32,512,24013,19
matrizFxC,32,1024,259386,19
matrizFxT,32,1024,104020,19
mmPosix,32,1024,282996,19
matrizFxC,1,64,593,20
matrizFxT,1,64,560,20
mmPosix,1,64,1118,20
matrizFxC,1,128,4321,20
matrizFxT,1,128,3988,20
mmPosix,1,128,5299,20
matrizFxC,1,256,33160,20
matrizFxT,1,256,33531,20
mmPosix,1,256,38735,20
matrizFxC,1,512,428345,20
matrizFxT,1,512,273285,20
mmPosix,1,512,432389,20
matrizFxC,1,1024,5331514,20
matrizFxT,1,1024,2215469,20
mmPosix,1,1024,5402696,20
matrizFxC,2,64,341,20
matrizFxT,2,64,567,20
mmPosix,2,64,893,20
matrizFxC,2,128,2139,20
matrizFxT,2,128,2093,20
mmPosix,2,128,2698,20
matrizFxC,2,256,16588,20
matrizFxT,2,256,16794,20
mmPosix,2,256,19104,20
matrizFxC,2,512,194124,20
matrizFxT,2,512,137426,20
mmPosix,2,512,208614,20
matrizFxC,2,1024,2635296,20
matrizFxT,2,1024,1117897,20
mmPosix,2,1024,2743092,20
matrizFxC,4,64,395,20
matrizFxT,4,64,281,20
mmPosix,4,64,976,20
matrizFxC,4,128,1339,20
matrizFxT,4,128,1306,20
mmPosix,4,128,1638,20
matrizFxC,4,256,8889,20
matrizFxT,4,256,8704,20
mmPosix,4,256,10435,20
matrizFxC,4,512,101595,20
matrizFxT,4,512,70557,20
mmPosix,4,512,104154,20
matrizFxC,4,1024,1374850,20
matrizFxT,4,1024,572422,20
mmPosix,4,1024,1389041,20
matrizFxC,8,64,400,20
matrizFxT,8,64,665,20
mmPosix,8,64,867,20
matrizFxC,8,128,771,20
matrizFxT,8,128,804,20
mmPosix,8,128,1134,20
matrizFxC,8,256,4754,20
matrizFxT,8,256,5000,20
mmPosix,8,256,5614,20
matrizFxC,8,512,52135,20
matrizFxT,8,512,36251,20
mmPosix,8,512,52688,20
matrizFxC,8,1024,699843,20
matrizFxT,8,1024,301451,20
mmPosix,8,1024,703108,20
matrizFxC,16,64,537,20
matrizFxT,16,64,503,20
mmPosix,16,64,656,20
matrizFxC,16,128,740,20
matrizFxT,16,128,629,20
mmPosix,16,128,771,20
matrizFxC,16,256,2875,20
matrizFxT,16,256,2865,20
mmPosix,16,256,3019,20
matrizFxC,16,512,27369,20
matrizFxT,16,512,19703,20
mmPosix,16,512,27631,20
matrizFxC,16,1024,358565,20
matrizFxT,16,1024,158838,20
mmPosix,16,1024,360430,20
matrizFxC,32,64,699,20
matrizFxT,32,64,670,20
mmPosix,32,64,1034,20
matrizFxC,32,128,904,20
matrizFxT,32,128,870,20
mmPosix,32,128,1234,20
matrizFxC,32,256,2715,20
matrizFxT,32,256,2330,20
mmPosix,32,256,2704,20
matrizFxC,32,512,23967,20
matrizFxT,32,512,13679,20
mmPosix,32,512,23667,20
matrizFxC,32,1024,261678,20
matrizFxT,32,1024,103344,20
mmPosix,32,1024,280304,20
matrizFxC,1,64,536,21
matrizFxT,1,64,566,21
mmPosix,1,64,1092,21
matrizFxC,1,128,4127,21
matrizFxT,1,128,3809,21
mmPosix,1,128,5344,21
matrizFxC,1,256,32754,21
matrizFxT,1,256,32798,21
mmPosix,1,256,37560,21
matrizFxC,1,512,405156,21
matrizFxT,1,512,277279,21
mmPosix,1,512,421945,21
matrizFxC,1,1024,5271938,21
matrizFxT,1,1024,2229239,21
mmPosix,1,1024,5540286,21
matrizFxC,2,64,550,21
matrizFxT,2,64,483,21
mmPosix,2,64,996,21
matrizFxC,2,128,2153,21
matrizFxT,2,128,2183,21
mmPosix,2,128,3172,21
matrizFxC,2,256,16797,21
matrizFxT,2,256,16854,21
mmPosix,2,256,19806,21
matrizFxC,2,512,188761,21
matrizFxT,2,512,137175,21
mmPosix,2,512,197641,21
matrizFxC,2,1024,2701152,21
matrizFxT,2,1024,1113088,21
mmPosix,2,1024,2717726,21
matrizFxC,4,64,387,21
matrizFxT,4,64,375,21
mmPosix,4,64,897,21
matrizFxC,4,128,1334,21
matrizFxT,4,128,1440,21
mmPosix,4,128,1703,21
matrizFxC,4,256,9002,21
matrizFxT,4,256,9347,21
mmPosix,4,256,10887,21
matrizFxC,4,512,95526,21
matrizFxT,4,512,69200,21
mmPosix,4,512,102746,21
matrizFxC,4,1024,1371112,21
matrizFxT,4,1024,568634,21
mmPosix,4,1024,1379719,21
matrizFxC,8,64,434,21
matrizFxT,8,64,370,21
mmPosix,8,64,1391,21
matrizFxC,8,128,773,21
matrizFxT,8,128,1061,21
mmPosix,8,128,1219,21
matrizFxC,8,256,4754,21
matrizFxT,8,256,4685,21
mmPosix,8,256,5712,21
matrizFxC,8,512,50367,21
matrizFxT,8,512,36004,21
mmPosix,8,512,52959,21
matrizFxC,8,1024,694147,21
matrizFxT,8,1024,302553,21
mmPosix,8,1024,704367,21
matrizFxC,16,64,465,21
matrizFxT,16,64,456,21
mmPosix,16,64,618,21
matrizFxC,16,128,763,21
matrizFxT,16,128,620,21
mmPosix,16,128,781,21
matrizFxC,16,256,2733,21
matrizFxT,16,256,2804,21
mmPosix,16,256,3028,21
matrizFxC,16,512,27344,21
matrizFxT,16,512,20129,21
mmPosix,16,512,27436,21
matrizFxC,16,1024,327930,21
matrizFxT,16,1024,159449,21
mmPosix,16,1024,354024,21
matrizFxC,32,64,685,21
matrizFxT,32,64,695,21
mmPosix,32,64,995,21
matrizFxC,32,128,913,21
matrizFxT,32,128,855,21
mmPosix,32,128,1227,21
matrizFxC,32,256,2747,21
matrizFxT,32,256,2340,21
mmPosix,32,256,2849,21
matrizFxC,32,512,22766,21
matrizFxT,32,512,13596,21
mmPosix,32,512,23772,21
matrizFxC,32,1024,258232,21
matrizFxT,32,1024,103271,21
mmPosix,32,1024,230634,21
matrizFxC,1,64,557,22
matrizFxT,1,64,578,22
mmPosix,1,64,813,22
matrizFxC,1,128,4118,22
matrizFxT,1,128,3911,22
mmPosix,1,128,5092,22
matrizFxC,1,256,32479,22
matrizFxT,1,256,32997,22
mmPosix,1,256,37688,22
matrizFxC,1,512,396135,22
matrizFxT,1,512,272688,22
mmPosix,1,512,408665,22
matrizFxC,1,1024,5370777,22
matrizFxT,1,1024,2227583,22
mmPosix,1,1024,5479837,22
matrizFxC,2,64,508,22
matrizFxT,2,64,544,22
mmPosix,2,64,844,22
matrizFxC,2,128,2452,22
matrizFxT,2,128,2175,22
mmPosix,2,128,2790,22
matrizFxC,2,256,16829,22
matrizFxT,2,256,16902,22
mmPosix,2,256,19524,22
matrizFxC,2,512,233855,22
matrizFxT,2,512,138709,22
mmPosix,2,512,208514,22
matrizFxC,2,1024,2709903,22
matrizFxT,2,1024,1122564,22
mmPosix,2,1024,2477336,22
matrizFxC,4,64,439,22
matrizFxT,4,64,372,22
mmPosix,4,64,516,22
matrizFxC,4,128,1398,22
matrizFxT,4,128,1283,22
mmPosix,4,128,1646,22
matrizFxC,4,256,8991,22
matrizFxT,4,256,8873,22
mmPosix,4,256,10029,22
matrizFxC,4,512,93291,22
matrizFxT,4,512,70438,22
mmPosix,4,512,104461,22
matrizFxC,4,1024,1378747,22
matrizFxT,4,1024,573484,22
mmPosix,4,1024,1390724,22
matrizFxC,8,64,526,22
matrizFxT,8,64,359,22
mmPosix,8,64,1390,22
matrizFxC,8,128,910,22
matrizFxT,8,128,866,22
mmPosix,8,128,1271,22
matrizFxC,8,256,4741,22
matrizFxT,8,256,4745,22
mmPosix,8,256,6479,22
matrizFxC,8,512,50302,22
matrizFxT,8,512,37128,22
mmPosix,8,512,53219,22
matrizFxC,8,1024,700210,22
matrizFxT,8,1024,304348,22
mmPosix,8,1024,701776,22
matrizFxC,16,64,729,22
matrizFxT,16,64,339,22
mmPosix,16,64,1131,22
matrizFxC,16,128,845,22
matrizFxT,16,128,710,22
mmPosix,16,128,786,22
matrizFxC,16,256,2646,22
matrizFxT,16,256,2713,22
mmPosix,16,256,3200,22
matrizFxC,16,512,26843,22
matrizFxT,16,512,19299,22
mmPosix,16,512,27277,22
matrizFxC,16,1024,370476,22
matrizFxT,16,1024,158418,22
mmPosix,16,1024,333611,22
matrizFxC,32,64,640,22
matrizFxT,32,64,624,22
mmPosix,32,64,1012,22
matrizFxC,32,128,891,22
matrizFxT,32,128,825,22
mmPosix,32,128,1212,22
matrizFxC,32,256,2744,22
matrizFxT,32,256,2302,22
mmPosix,32,256,2744,22
matrizFxC,32,512,29976,22
matrizFxT,32,512,13565,22
mmPosix,32,512,23683,22
matrizFxC,32,1024,270274,22
matrizFxT,32,1024,103114,22
mmPosix,32,1024,233579,22
matrizFxC,1,64,556,23
matrizFxT,1,64,561,23
mmPosix,1,64,1125,23
matrizFxC,1,128,4216,23
matrizFxT,1,128,3951,23
mmPosix,1,128,5254,23
matrizFxC,1,256,32506,23
matrizFxT,1,256,32747,23
mmPosix,1,256,37602,23
matrizFxC,1,512,443904,23
matrizFxT,1,512,273488,23
mmPosix,1,512,435179,23
matrizFxC,1,1024,5388486,23
matrizFxT,1,1024,2210826,23
mmPosix,1,1024,5257320,23
matrizFxC,2,64,510,23
matrizFxT,2,64,471,23
mmPosix,2,64,907,23
matrizFxC,2,128,2346,23
matrizFxT,2,128,2160,23
mmPosix,2,128,2996,23
matrizFxC,2,256,17041,23
matrizFxT,2,256,17071,23
mmPosix,2,256,19563,23
matrizFxC,2,512,201016,23
matrizFxT,2,512,136299,23
mmPosix,2,512,208447,23
matrizFxC,2,1024,2769197,23
matrizFxT,2,1024,1112738,23
mmPosix,2,1024,2685088,23
matrizFxC,4,64,410,23
matrizFxT,4,64,529,23
mmPosix,4,64,686,23
matrizFxC,4,128,1378,23
matrizFxT,4,128,1343,23
mmPosix,4,128,1739,23
matrizFxC,4,256,9038,23
matrizFxT,4,256,8873,23
mmPosix,4,256,10606,23
matrizFxC,4,512,98483,23
matrizFxT,4,512,71255,23
mmPosix,4,512,101901,23
matrizFxC,4,1024,1391440,23
matrizFxT,4,1024,576569,23
mmPosix,4,1024,1389081,23
matrizFxC,8,64,354,23
matrizFxT,8,64,351,23
mmPosix,8,64,681,23
matrizFxC,8,128,771,23
matrizFxT,8,128,864,23
mmPosix,8,128,1006,23
matrizFxC,8,256,4815,23
matrizFxT,8,256,4746,23
